CookerStat, GenerateAssetRegistry=0.019740, Initialize=0.110134, RunGuid=RunIDC3B10792405B7489DC44AB90446D6C46
DDCTransactionId34D4C72D46444747B175598ED3E46763_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F92E4CC4A246119A49915A835715B8__49D8047B49B51D8DC61881CF1F8799A98D84717E, StartTime=2016.04.12-16.10.44, HierarchicalDDC=, DataSize=142524, Duration=2.064556, RunGuid=RunIDC3B10792405B7489DC44AB90446D6C46
SavePackageTransactionId1AFA43B645DA1DE3CAF99281DCA6653D_0, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Content/Mesh/City/City_Buildings.uasset, AutoPackageBackupDelegate=38.845238, FlushAsyncLoading=0.016186, FlushStreamingFunc=0.036318, BlockTillAllRequestsFinished=0.005919, ResetLoadersForSaveUnMarkAllObjects=0.528179, TagPackageExports=0.031978, BeginCacheForCookedPlatformData=0.001580, SerializeImports=0.557389, GatherLocalizableTextData=0.140533, MarkNames=0.006709, SerializeSummary=0.013027, SerializeNames=0.050530, SerializeGatherableTextData=0.001576, BuildExportMap=0.022504, SortExportsNonSeekfree=0.008684, SortExportsSeekfreeConstructor=0.055265, SortExportsSeekfreeInner=0.510413, SortExportsSeekfree=0.003554, BuildDependencyMap=0.014212, SerializeImportMap=0.013813, SerializeExportMap=0.006713, SerializeDependencyMap=0.002369, SerializeStringAssetReferenceMap=0.001974, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.528722, SerializeExports=0.205271, SerializeBulkData=0.288565, MoveFile=1.335051, UnaccountedTime=1.282949, RunGuid=RunIDC3B10792405B7489DC44AB90446D6C46
SavePackageTransactionId1AFA43B645DA1DE3CAF99281DCA6653D_1, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Content/Levels/GenerationCpp.umap, AutoPackageBackupDelegate=1.524139, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.041053, BlockTillAllRequestsFinished=0.003949, ResetLoadersForSaveUnMarkAllObjects=48.430622, TagPackageExports=0.684500, BeginCacheForCookedPlatformData=0.002369, SerializeImports=42.197083, GatherLocalizableTextData=1.909420, MarkNames=0.026841, SerializeSummary=0.010658, SerializeNames=0.211194, SerializeGatherableTextData=0.010263, BuildExportMap=0.173692, SortExportsNonSeekfree=0.123952, SortExportsSeekfreeConstructor=0.069082, SortExportsSeekfreeInner=7.176999, SortExportsSeekfree=0.003945, BuildDependencyMap=0.038687, SerializeImportMap=0.013027, SerializeExportMap=0.012632, SerializeDependencyMap=0.003949, SerializeStringAssetReferenceMap=0.002369, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.581074, SerializeExports=1.739677, SerializeBulkData=0.004340, MoveFile=0.834901, UnaccountedTime=0.956092, RunGuid=RunIDC3B10792405B7489DC44AB90446D6C46
SavePackageTransactionId1AFA43B645DA1DE3CAF99281DCA6653D_2, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Content/CityMapActor.uasset, AutoPackageBackupDelegate=1.495719, FlushAsyncLoading=0.005525, FlushStreamingFunc=0.028029, BlockTillAllRequestsFinished=0.004735, ResetLoadersForSaveUnMarkAllObjects=0.118032, TagPackageExports=0.774506, BeginCacheForCookedPlatformData=0.001971, SerializeImports=1.237553, GatherLocalizableTextData=1.519796, MarkNames=0.020526, SerializeSummary=0.010267, SerializeNames=0.087239, SerializeGatherableTextData=0.076186, BuildExportMap=0.080924, SortExportsNonSeekfree=0.100270, SortExportsSeekfreeConstructor=0.007499, SortExportsSeekfreeInner=3.951080, SortExportsSeekfree=0.005130, BuildDependencyMap=0.019342, SerializeImportMap=0.008289, SerializeExportMap=0.008684, SerializeDependencyMap=0.001974, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.645657, SerializeExports=1.609012, SerializeBulkData=0.005133, MoveFile=0.799771, UnaccountedTime=0.789899, RunGuid=RunIDC3B10792405B7489DC44AB90446D6C46
SavePackageTransactionId1AFA43B645DA1DE3CAF99281DCA6653D_3, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Content/Actors/CityMapActor.uasset, AutoPackageBackupDelegate=0.156321, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.048157, BlockTillAllRequestsFinished=0.006713, ResetLoadersForSaveUnMarkAllObjects=0.159085, TagPackageExports=0.827402, BeginCacheForCookedPlatformData=0.001580, SerializeImports=1.236364, GatherLocalizableTextData=1.407687, MarkNames=0.016186, SerializeSummary=0.009079, SerializeNames=0.080924, SerializeGatherableTextData=0.066318, BuildExportMap=0.071846, SortExportsNonSeekfree=0.086453, SortExportsSeekfreeConstructor=0.046186, SortExportsSeekfreeInner=3.440663, SortExportsSeekfree=0.003554, BuildDependencyMap=0.015393, SerializeImportMap=0.009473, SerializeExportMap=0.009079, SerializeDependencyMap=0.001974, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.268274, SerializeExports=1.390319, SerializeBulkData=0.006713, MoveFile=0.750426, UnaccountedTime=1.265179, RunGuid=RunIDC3B10792405B7489DC44AB90446D6C46
SavePackageTransactionId1AFA43B645DA1DE3CAF99281DCA6653D_4, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Content/CityMapActor.uasset, AutoPackageBackupDelegate=0.944641, FlushAsyncLoading=0.003159, FlushStreamingFunc=0.048555, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.114083, TagPackageExports=0.009079, BeginCacheForCookedPlatformData=0.000790, SerializeImports=0.369884, GatherLocalizableTextData=0.011843, MarkNames=0.005130, SerializeSummary=0.007108, SerializeNames=0.011843, SerializeGatherableTextData=0.000790, BuildExportMap=0.014603, SortExportsNonSeekfree=0.006713, SortExportsSeekfreeConstructor=0.007104, SortExportsSeekfreeInner=0.718452, SortExportsSeekfree=0.001974, BuildDependencyMap=0.005525, SerializeImportMap=0.053290, SerializeExportMap=0.016581, SerializeDependencyMap=0.001576, SerializeStringAssetReferenceMap=0.001185, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.030003, SerializeExports=0.005130, SerializeBulkData=0.002764, MoveFile=0.740554, UnaccountedTime=0.828587, RunGuid=RunIDC3B10792405B7489DC44AB90446D6C46
SavePackageTransactionId1AFA43B645DA1DE3CAF99281DCA6653D_5, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Content/Blueprints/CityMapActor.uasset, AutoPackageBackupDelegate=0.114478, FlushAsyncLoading=0.003554, FlushStreamingFunc=0.029605, BlockTillAllRequestsFinished=0.003159, ResetLoadersForSaveUnMarkAllObjects=0.130270, TagPackageExports=0.890169, BeginCacheForCookedPlatformData=0.003155, SerializeImports=1.804810, GatherLocalizableTextData=1.471244, MarkNames=0.020131, SerializeSummary=0.009868, SerializeNames=0.081714, SerializeGatherableTextData=0.111714, BuildExportMap=0.118822, SortExportsNonSeekfree=0.099476, SortExportsSeekfreeConstructor=0.012238, SortExportsSeekfreeInner=3.647517, SortExportsSeekfree=0.004340, BuildDependencyMap=0.019342, SerializeImportMap=0.011448, SerializeExportMap=0.012238, SerializeDependencyMap=0.001974, SerializeStringAssetReferenceMap=0.001974, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.132783, SerializeExports=2.018370, SerializeBulkData=0.006318, MoveFile=0.841215, UnaccountedTime=1.033463, RunGuid=RunIDC3B10792405B7489DC44AB90446D6C46
SavePackageTransactionId1AFA43B645DA1DE3CAF99281DCA6653D_6, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Content/CityMapActor.uasset, AutoPackageBackupDelegate=0.844374, FlushAsyncLoading=0.002764, FlushStreamingFunc=0.038687, BlockTillAllRequestsFinished=0.002760, ResetLoadersForSaveUnMarkAllObjects=0.196982, TagPackageExports=0.009082, BeginCacheForCookedPlatformData=0.000790, SerializeImports=0.364751, GatherLocalizableTextData=0.013027, MarkNames=0.005130, SerializeSummary=0.008687, SerializeNames=0.011448, SerializeGatherableTextData=0.000786, BuildExportMap=0.013817, SortExportsNonSeekfree=0.007108, SortExportsSeekfreeConstructor=0.052895, SortExportsSeekfreeInner=0.705425, SortExportsSeekfree=0.001971, BuildDependencyMap=0.005923, SerializeImportMap=0.052895, SerializeExportMap=0.016186, SerializeDependencyMap=0.001185, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.029609, SerializeExports=0.005525, SerializeBulkData=0.002369, MoveFile=0.705816, UnaccountedTime=0.065137, RunGuid=RunIDC3B10792405B7489DC44AB90446D6C46
SavePackageTransactionId1AFA43B645DA1DE3CAF99281DCA6653D_7, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Content/Levels/GenerationCpp.umap, AutoPackageBackupDelegate=1.416374, FlushAsyncLoading=0.003550, FlushStreamingFunc=0.036318, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=54.945618, TagPackageExports=0.528969, BeginCacheForCookedPlatformData=0.002366, SerializeImports=1.021620, GatherLocalizableTextData=1.721516, MarkNames=0.018556, SerializeSummary=0.009079, SerializeNames=0.204876, SerializeGatherableTextData=0.005923, BuildExportMap=0.085659, SortExportsNonSeekfree=0.061188, SortExportsSeekfreeConstructor=0.048161, SortExportsSeekfreeInner=4.577946, SortExportsSeekfree=0.003155, BuildDependencyMap=0.024080, SerializeImportMap=0.008289, SerializeExportMap=0.009079, SerializeDependencyMap=0.050526, SerializeStringAssetReferenceMap=0.004344, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.411332, SerializeExports=0.974249, SerializeBulkData=0.003554, MoveFile=0.824247, UnaccountedTime=0.843190, RunGuid=RunIDC3B10792405B7489DC44AB90446D6C46
SavePackageTransactionId1AFA43B645DA1DE3CAF99281DCA6653D_8, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Content/Blueprints/CityMapActor.uasset, AutoPackageBackupDelegate=0.948589, FlushAsyncLoading=0.002764, FlushStreamingFunc=0.035133, BlockTillAllRequestsFinished=0.005528, ResetLoadersForSaveUnMarkAllObjects=0.116449, TagPackageExports=0.969511, BeginCacheForCookedPlatformData=0.001974, SerializeImports=1.374133, GatherLocalizableTextData=1.611382, MarkNames=0.024475, SerializeSummary=0.011053, SerializeNames=0.106581, SerializeGatherableTextData=0.080530, BuildExportMap=0.084478, SortExportsNonSeekfree=0.108164, SortExportsSeekfreeConstructor=0.054870, SortExportsSeekfreeInner=3.978316, SortExportsSeekfree=0.003554, BuildDependencyMap=0.018552, SerializeImportMap=0.007503, SerializeExportMap=0.009079, SerializeDependencyMap=0.003159, SerializeStringAssetReferenceMap=0.001974, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.256432, SerializeExports=1.431771, SerializeBulkData=0.003945, MoveFile=0.840824, UnaccountedTime=1.023591, RunGuid=RunIDC3B10792405B7489DC44AB90446D6C46
SavePackageTransactionId1AFA43B645DA1DE3CAF99281DCA6653D_9, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Content/Blueprints/CityMapActor.uasset, AutoPackageBackupDelegate=0.950959, FlushAsyncLoading=0.003159, FlushStreamingFunc=0.046186, BlockTillAllRequestsFinished=0.005525, ResetLoadersForSaveUnMarkAllObjects=0.116847, TagPackageExports=1.446374, BeginCacheForCookedPlatformData=0.001974, SerializeImports=1.976527, GatherLocalizableTextData=2.026659, MarkNames=0.025265, SerializeSummary=0.010658, SerializeNames=0.107769, SerializeGatherableTextData=0.071052, BuildExportMap=0.097111, SortExportsNonSeekfree=0.176456, SortExportsSeekfreeConstructor=0.047367, SortExportsSeekfreeInner=4.395966, SortExportsSeekfree=0.003554, BuildDependencyMap=0.024870, SerializeImportMap=0.009868, SerializeExportMap=0.015788, SerializeDependencyMap=0.003945, SerializeStringAssetReferenceMap=0.001185, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.473154, SerializeExports=2.490494, SerializeBulkData=0.005528, MoveFile=0.689238, UnaccountedTime=0.802137, RunGuid=RunIDC3B10792405B7489DC44AB90446D6C46
SavePackageTransactionId1AFA43B645DA1DE3CAF99281DCA6653D_10, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Content/Levels/GenerationCpp.umap, AutoPackageBackupDelegate=1.558483, FlushAsyncLoading=0.005528, FlushStreamingFunc=0.068292, BlockTillAllRequestsFinished=0.003550, ResetLoadersForSaveUnMarkAllObjects=50.063713, TagPackageExports=0.504889, BeginCacheForCookedPlatformData=0.001974, SerializeImports=1.124650, GatherLocalizableTextData=1.813494, MarkNames=0.017367, SerializeSummary=0.010263, SerializeNames=0.176061, SerializeGatherableTextData=0.005525, BuildExportMap=0.087243, SortExportsNonSeekfree=0.063159, SortExportsSeekfreeConstructor=0.048950, SortExportsSeekfreeInner=4.626502, SortExportsSeekfree=0.003554, BuildDependencyMap=0.025261, SerializeImportMap=0.007894, SerializeExportMap=0.008684, SerializeDependencyMap=0.032369, SerializeStringAssetReferenceMap=0.002369, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.409752, SerializeExports=0.986882, SerializeBulkData=0.003949, MoveFile=0.744108, UnaccountedTime=0.882670, RunGuid=RunIDC3B10792405B7489DC44AB90446D6C46
SavePackageTransactionId1AFA43B645DA1DE3CAF99281DCA6653D_11, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Content/GameModeCity.uasset, AutoPackageBackupDelegate=0.132635, FlushAsyncLoading=0.005528, FlushStreamingFunc=0.046186, BlockTillAllRequestsFinished=0.003155, ResetLoadersForSaveUnMarkAllObjects=0.114087, TagPackageExports=0.576735, BeginCacheForCookedPlatformData=0.001974, SerializeImports=0.976223, GatherLocalizableTextData=0.624496, MarkNames=0.014212, SerializeSummary=0.008289, SerializeNames=0.071451, SerializeGatherableTextData=0.003949, BuildExportMap=0.056449, SortExportsNonSeekfree=0.041053, SortExportsSeekfreeConstructor=0.049345, SortExportsSeekfreeInner=3.392898, SortExportsSeekfree=0.003949, BuildDependencyMap=0.015788, SerializeImportMap=0.006314, SerializeExportMap=0.007108, SerializeDependencyMap=0.003554, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.220269, SerializeExports=0.883061, SerializeBulkData=0.004739, MoveFile=0.779636, UnaccountedTime=0.932801, RunGuid=RunIDC3B10792405B7489DC44AB90446D6C46
SavePackageTransactionId1AFA43B645DA1DE3CAF99281DCA6653D_12, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Content/Blueprints/CityMapActor.uasset, AutoPackageBackupDelegate=1.745991, FlushAsyncLoading=0.005919, FlushStreamingFunc=0.052504, BlockTillAllRequestsFinished=0.004735, ResetLoadersForSaveUnMarkAllObjects=0.124346, TagPackageExports=1.626775, BeginCacheForCookedPlatformData=0.001974, SerializeImports=2.552867, GatherLocalizableTextData=2.244167, MarkNames=0.020921, SerializeSummary=0.009872, SerializeNames=0.108555, SerializeGatherableTextData=0.070266, BuildExportMap=0.095926, SortExportsNonSeekfree=0.196587, SortExportsSeekfreeConstructor=0.046581, SortExportsSeekfreeInner=4.271220, SortExportsSeekfree=0.003554, BuildDependencyMap=0.024475, SerializeImportMap=0.009079, SerializeExportMap=0.012632, SerializeDependencyMap=0.003945, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.443154, SerializeExports=2.265483, SerializeBulkData=0.004739, MoveFile=0.755161, UnaccountedTime=0.825427, RunGuid=RunIDC3B10792405B7489DC44AB90446D6C46
SavePackageTransactionId1AFA43B645DA1DE3CAF99281DCA6653D_13, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Content/Blueprints/CityMapActor.uasset, AutoPackageBackupDelegate=1.019645, FlushAsyncLoading=0.002764, FlushStreamingFunc=0.423174, BlockTillAllRequestsFinished=0.004344, ResetLoadersForSaveUnMarkAllObjects=0.107374, TagPackageExports=1.899552, BeginCacheForCookedPlatformData=0.001580, SerializeImports=2.511811, GatherLocalizableTextData=2.651554, MarkNames=0.021711, SerializeSummary=0.010658, SerializeNames=0.123557, SerializeGatherableTextData=0.093162, BuildExportMap=0.125531, SortExportsNonSeekfree=0.363961, SortExportsSeekfreeConstructor=0.121586, SortExportsSeekfreeInner=5.083230, SortExportsSeekfree=0.003159, BuildDependencyMap=0.027630, SerializeImportMap=0.009473, SerializeExportMap=0.016186, SerializeDependencyMap=0.003949, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.467626, SerializeExports=2.820902, SerializeBulkData=0.003554, MoveFile=0.879508, UnaccountedTime=0.779241, RunGuid=RunIDC3B10792405B7489DC44AB90446D6C46
SavePackageTransactionId1AFA43B645DA1DE3CAF99281DCA6653D_14, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Content/Levels/GenerationCpp.umap, AutoPackageBackupDelegate=1.627564, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.040263, BlockTillAllRequestsFinished=0.003554, ResetLoadersForSaveUnMarkAllObjects=59.496719, TagPackageExports=0.574365, BeginCacheForCookedPlatformData=0.002369, SerializeImports=1.026355, GatherLocalizableTextData=2.132062, MarkNames=0.020921, SerializeSummary=0.009473, SerializeNames=0.185534, SerializeGatherableTextData=0.005525, BuildExportMap=0.104215, SortExportsNonSeekfree=0.071451, SortExportsSeekfreeConstructor=0.050530, SortExportsSeekfreeInner=6.166033, SortExportsSeekfree=0.004344, BuildDependencyMap=0.031974, SerializeImportMap=0.009868, SerializeExportMap=0.009473, SerializeDependencyMap=0.003554, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.438176, SerializeExports=1.084778, SerializeBulkData=0.003949, MoveFile=0.948589, UnaccountedTime=1.001094, RunGuid=RunIDC3B10792405B7489DC44AB90446D6C46
SavePackageTransactionId1AFA43B645DA1DE3CAF99281DCA6653D_15, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Content/GameMode.uasset, AutoPackageBackupDelegate=0.239223, FlushAsyncLoading=0.011053, FlushStreamingFunc=0.114083, BlockTillAllRequestsFinished=0.007499, ResetLoadersForSaveUnMarkAllObjects=0.227772, TagPackageExports=0.007894, BeginCacheForCookedPlatformData=0.001185, SerializeImports=0.685684, GatherLocalizableTextData=0.048161, MarkNames=0.016183, SerializeSummary=0.039082, SerializeNames=0.036713, SerializeGatherableTextData=0.005919, BuildExportMap=0.030793, SortExportsNonSeekfree=0.013024, SortExportsSeekfreeConstructor=0.027634, SortExportsSeekfreeInner=0.075001, SortExportsSeekfree=0.008292, BuildDependencyMap=0.020526, SerializeImportMap=0.186320, SerializeExportMap=0.066321, SerializeDependencyMap=0.004344, SerializeStringAssetReferenceMap=0.009079, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.049345, SerializeExports=0.017367, SerializeBulkData=0.021715, MoveFile=0.632785, UnaccountedTime=0.906747, RunGuid=RunIDC3B10792405B7489DC44AB90446D6C46
SavePackageTransactionId1AFA43B645DA1DE3CAF99281DCA6653D_16, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Content/Blueprints/CityMapActor.uasset, AutoPackageBackupDelegate=1.070570, FlushAsyncLoading=0.011843, FlushStreamingFunc=0.122372, BlockTillAllRequestsFinished=0.009079, ResetLoadersForSaveUnMarkAllObjects=0.318564, TagPackageExports=2.202325, BeginCacheForCookedPlatformData=0.001580, SerializeImports=2.553657, GatherLocalizableTextData=3.393687, MarkNames=0.023291, SerializeSummary=0.009868, SerializeNames=0.116453, SerializeGatherableTextData=0.064738, BuildExportMap=0.105400, SortExportsNonSeekfree=0.323698, SortExportsSeekfreeConstructor=0.006314, SortExportsSeekfreeInner=4.664399, SortExportsSeekfree=0.003159, BuildDependencyMap=0.028025, SerializeImportMap=0.008687, SerializeExportMap=0.016972, SerializeDependencyMap=0.004344, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.365385, SerializeExports=2.756953, SerializeBulkData=0.003945, MoveFile=0.761479, UnaccountedTime=0.759110, RunGuid=RunIDC3B10792405B7489DC44AB90446D6C46
SavePackageTransactionId1AFA43B645DA1DE3CAF99281DCA6653D_17, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Content/Blueprints/CityMapActor.uasset, AutoPackageBackupDelegate=1.034647, FlushAsyncLoading=0.002764, FlushStreamingFunc=0.061579, BlockTillAllRequestsFinished=0.004344, ResetLoadersForSaveUnMarkAllObjects=0.111714, TagPackageExports=2.315227, BeginCacheForCookedPlatformData=0.001580, SerializeImports=2.856035, GatherLocalizableTextData=2.655499, MarkNames=0.032764, SerializeSummary=0.011843, SerializeNames=0.121191, SerializeGatherableTextData=0.094742, BuildExportMap=0.111714, SortExportsNonSeekfree=0.409357, SortExportsSeekfreeConstructor=0.051714, SortExportsSeekfreeInner=5.503640, SortExportsSeekfree=0.003949, BuildDependencyMap=0.031184, SerializeImportMap=0.009868, SerializeExportMap=0.018556, SerializeDependencyMap=0.003554, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.436441, SerializeExports=3.389742, SerializeBulkData=0.004735, MoveFile=0.749238, UnaccountedTime=0.872798, RunGuid=RunIDC3B10792405B7489DC44AB90446D6C46
SavePackageTransactionId1AFA43B645DA1DE3CAF99281DCA6653D_18, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Content/Levels/GenerationCpp.umap, AutoPackageBackupDelegate=1.072936, FlushAsyncLoading=0.003554, FlushStreamingFunc=0.039082, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=62.979622, TagPackageExports=0.965565, BeginCacheForCookedPlatformData=0.004340, SerializeImports=1.298737, GatherLocalizableTextData=2.664186, MarkNames=0.027630, SerializeSummary=0.010662, SerializeNames=0.188690, SerializeGatherableTextData=0.005923, BuildExportMap=0.104606, SortExportsNonSeekfree=0.072636, SortExportsSeekfreeConstructor=0.049345, SortExportsSeekfreeInner=5.304292, SortExportsSeekfree=0.003155, BuildDependencyMap=0.026844, SerializeImportMap=0.009082, SerializeExportMap=0.009473, SerializeDependencyMap=0.003550, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.419624, SerializeExports=1.031488, SerializeBulkData=0.003945, MoveFile=0.701476, UnaccountedTime=0.778057, RunGuid=RunIDC3B10792405B7489DC44AB90446D6C46
SavePackageTransactionId1AFA43B645DA1DE3CAF99281DCA6653D_19, Filename=D:/_FAC/ENJMIN/Semestre_2/Panopticon/PanopticonGit/Panopticon/UnrealProject/Content/Blueprints/CityMapActor.uasset, AutoPackageBackupDelegate=1.835600, FlushAsyncLoading=0.005923, FlushStreamingFunc=0.063553, BlockTillAllRequestsFinished=0.004344, ResetLoadersForSaveUnMarkAllObjects=0.124741, TagPackageExports=2.087846, BeginCacheForCookedPlatformData=0.002764, SerializeImports=3.124863, GatherLocalizableTextData=2.687477, MarkNames=0.033554, SerializeSummary=0.013817, SerializeNames=0.117239, SerializeGatherableTextData=0.106584, BuildExportMap=0.101846, SortExportsNonSeekfree=0.296064, SortExportsSeekfreeConstructor=0.008292, SortExportsSeekfreeInner=8.490339, SortExportsSeekfree=0.007104, BuildDependencyMap=0.048555, SerializeImportMap=0.008684, SerializeExportMap=0.016183, SerializeDependencyMap=0.005133, SerializeStringAssetReferenceMap=0.002366, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.713771, SerializeExports=2.813008, SerializeBulkData=0.003949, MoveFile=0.798982, UnaccountedTime=0.896484, RunGuid=RunIDC3B10792405B7489DC44AB90446D6C46
